name,description,location_name,latitude,longitude,address,start_time,end_time,city,primary_category,secondary_categories,thumbnail_image,additional_images,external_link,is_paid
The Outsiders,,Bernard B. Jacobs Theatre,40.75866664,-73.98775745,242 W 45th St,2026-06-23T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_SOURCE",https://www.ticketmaster.com/the-outsiders-new-york-new-york-06-23-2026/event/Z1r9uZruZqGZ17PY-y,false
Just In Time,,Circle in the Square Theatre,40.765202000,-73.985298000,235 W 50th St,2026-06-23T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_CUSTOM.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_SOURCE,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-vj4,false
Titanique (NY),,St. James Theatre,40.759300000,-73.990196000,246 W. 44th St.,2026-06-23T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_ARTIST_PAGE_3_2.jpg,"https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_SOURCE,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_CUSTOM.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7O-0F,false
A Walk on the Moon,,Laura Pels Theatre,40.759300000,-73.990196000,111 West 46th Street,2026-06-23T23:30:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7P9Ad,false
Little Shop of Horrors,,Westside Theatre Upstairs - NY,40.785999000,-73.975800000,252 W 81st St,2026-06-23T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_SOURCE,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7p8FF,false
The Outsiders,,Jacobs Theatre-NY,40.759300000,-73.990196000,242 W 45th St,2026-06-23T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_SOURCE",https://www.ticketmaster.com/event/Z7r9jZ1A7q9AJ,false
Giant,,Music Box Theatre-NY,40.759300000,-73.990196000,239 West 45th St.,2026-06-23T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7qOuv,false
Dog Day Afternoon,,August Wilson Theatre-NY,40.765202000,-73.985298000,245 W. 52nd St.,2026-06-23T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_TABLET_LANDSCAPE_3_2.jpg,"https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_SOURCE,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_CUSTOM.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_EVENT_DETAIL_PAGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7q_Gf,false
Joe Turner's Come and Gone,,Barrymore Theatre-NY,40.759300000,-73.990196000,243 West 47th St.,2026-06-23T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7qwf4,false
& Juliet,,Stephen Sondheim Theatre,40.759300000,-73.990196000,124 W 43rd St,2026-06-23T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_CUSTOM.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7x8qS,false
Drunk Shakespeare,,The Ruby Theatre,40.755699000,-73.996696000,35 W 39th St,2026-06-23T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7xAjk,false
Every Brilliant Thing,,Hudson Theatre -NY,40.759300000,-73.990196000,145 W. 44th Street,2026-06-23T23:00:00Z,,new york,Arts & Theatre,,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_CUSTOM.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_RETINA_PORTRAIT_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7xdOO,false
Souled American,,Night Club 101,40.725911,-73.984043,101 Avenue A,2026-06-23T23:00:00Z,,new york,Music,Other,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_CUSTOM.jpg,https://i.ticketweb.com/i/00/13/45/87/93_Edp.jpg?v=5,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RETINA_PORTRAIT_3_2.jpg",https://www.ticketweb.com/event/souled-american-night-club-101-tickets/14858683,true
Cyrille Aimée,"Cyrille Aime grew up in a multilingual household full of music where dancing was an everyday activity, soundtracked by the Afro-Caribbean sounds of her mothers native Dominican Republic. The family home was in Samois-sur-Seine, the location of the Django Reinhardt Festival, and the teenage Cyrille would climb out of her bendroom window at night to mingle with the players, igniting a passion for jazz. Moving to New York City, her talents quickly gained her a reputation among her peers as a matchless interpreter of song. She performed and recorded with Roy Hargrove and stole the show in front of the notoriously hard-to-please crowd at the Harlem Apollo. Steven Sondheim invited her to star in a tribute at New York Citys City Centre, backed by Wynton Marsalis. Her 2019 album Move On featured versions of Sondheims songs which received praise from Sondheim himself, and her version of Marry Me a Little was nominated for a 2019 GRAMMY award. At the height of her New York success, new horizons beckoned. Visiting New Orleans, she fell in love with the energy and diversity of the city and made it her home. Linking back to New York to connect up all the dots, she teamed up with producer/multi-instrumentalist Jake Sherman, and together they created her latest album, A Fleur de Peau, to be released on a new label, the London-based imprit Whirlwind Records.Combining the depth and sophistication of jazz, the immediacy of pop, the irrepressible dance rhythms of the Caribbean, its more intimate and more accessible than anything Cyrille has done before.",Birdland Jazz Club,40.7590167,-73.9896861,315 West 44th Street ,2026-06-23T23:00:00Z,2026-06-24T00:15:00Z,new york,Music,Jazz,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RECOMENDATION_16_9.jpg,https://i.ticketweb.com/i/00/12/88/61/64_Edp.jpg?v=3,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_CUSTOM.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketweb.com/event/cyrille-aime-birdland-jazz-club-tickets/14167704,true
A Memorial for Gregg Foreman and Alan Vega's Birthday,,Bowery Palace,40.7257,-73.991673,327 Bowery,2026-06-23T23:30:00Z,,new york,Music,Other,https://i.ticketweb.com/i/00/13/58/07/73_Edp.jpg?v=3,"https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_CUSTOM.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RETINA_PORTRAIT_3_2.jpg",https://www.ticketweb.com/event/a-memorial-for-gregg-foreman-bowery-palace-tickets/14976193,true
NoFun FestPass,"Get access to all five weeks of NoFun Fest, every Monday in June!",Berlin,40.722974,-73.986080,The Lower-Level of 2A Bar,2026-06-01T23:00:00Z,2026-06-29T04:00:00Z,new york,Music,Alternative,https://s1.ticketm.net/dam/c/f50/96fa13be-e395-429b-8558-a51bb9054f50_105951_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_ARTIST_PAGE_3_2.jpg,https://i.ticketweb.com/i/00/13/53/60/73_Edp.jpg?v=2,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_CUSTOM.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_16_9.jpg",https://www.ticketweb.com/event/nofun-festpass-berlin-tickets/14940623,true
